email,first_name,company_name,email_subject,email_body,custom_var_1,custom_var_2,custom_var_3
maria@mariasitalian.com,Maria,Maria's Italian Kitchen,Taking down your Austin preview — final chance,"Maria,

Two weeks ago I sent over a preview of the Maria's Italian Kitchen website.

I'm taking it down Friday to clean up server space.

Before I do, wanted to make sure: is this something you want to move forward with, or should I archive it?

If you want to keep it live and start the full launch process, let's lock in a call for next Tuesday. We can get you set up and publishing within the week.

If now's not the right time, no pressure — but I'd rather hear that than guess.

What's your call?

— Benjamin Rodriguez",https://demo.site/marias-italian,Austin,Restaurant
sarah@smiledental.com,Dr.,Smile Dental Studio,Quick question: Has Smile Dental Studio been on Google lately?,"Hi Dr.,

I just finished building a fresh website for Smile Dental Studio in Austin. It's live and ready to show.

The whole thing took about 72 hours — from domain setup to a fully optimized site with local SEO built in.

https://demo.site/smile-dental

I'm not selling you anything yet. Just want your honest feedback: Does it feel right for your business?

— Benjamin Rodriguez
AI Local Website Agency",https://demo.site/smile-dental,Austin,Dentist
sarah@smiledental.com,Dr.,Smile Dental Studio,Did you get a chance to check it out?,"Dr.,

Sent you a preview of the Smile Dental Studio site on Monday.

Wanted to check: did you get a chance to look it over?

If the design direction feels off, let me know — I can adjust in 24 hours. If it looks good, we should jump on the next step before I take it down.

Quick call next week to walk through the strategy behind it?

— Benjamin Rodriguez",https://demo.site/smile-dental,Austin,Dentist
sarah@smiledental.com,Dr.,Smile Dental Studio,Why your Dentist competitors are killing it on Google,"Dr.,

Been reviewing the Austin Dentist market. Here's what I'm seeing:

Businesses showing up on Google right now have one thing in common: they invested in local SEO 6-12 months ago.

The window is still wide open. Once your competitors catch on, it gets crowded fast.

The website I built for Smile Dental Studio is optimized for exactly this — it's built to rank locally from day one.

You've got the foundation. The question is: do you want to be the first one customers find, or wait for someone else to take that spot?

Quick 15-min call this week?

— Benjamin Rodriguez",https://demo.site/smile-dental,Austin,Dentist
sarah@smiledental.com,Dr.,Smile Dental Studio,Smile Dental Studio is going live next week — thought of you,"Dr.,

Just launched three new sites in Austin this week:
- A Dentist business on Elm Street
- Another one in the Dentist space doing $400k+ annually
- A third that's been around for 8 years but had no online presence

All three are now visible on Google Maps. All three went live with full local SEO strategy baked in.

Smile Dental Studio could be next.

The difference between moving now vs. waiting? About 90 days of visibility your competitors will own instead.

Let's talk about your timeline.

— Benjamin Rodriguez",https://demo.site/smile-dental,Austin,Dentist
sarah@smiledental.com,Dr.,Smile Dental Studio,Taking down your Austin preview — final chance,"Dr.,

Two weeks ago I sent over a preview of the Smile Dental Studio website.

I'm taking it down Friday to clean up server space.

Before I do, wanted to make sure: is this something you want to move forward with, or should I archive it?

If you want to keep it live and start the full launch process, let's lock in a call for next Tuesday. We can get you set up and publishing within the week.

If now's not the right time, no pressure — but I'd rather hear that than guess.

What's your call?

— Benjamin Rodriguez",https://demo.site/smile-dental,Austin,Dentist
joe@joesauto.com,Joe,Joe's Auto Repair,Quick question: Has Joe's Auto Repair been on Google lately?,"Hi Joe,

I just finished building a fresh website for Joe's Auto Repair in Austin. It's live and ready to show.

The whole thing took about 72 hours — from domain setup to a fully optimized site with local SEO built in.

https://demo.site/joes-auto

I'm not selling you anything yet. Just want your honest feedback: Does it feel right for your business?

— Benjamin Rodriguez
AI Local Website Agency",https://demo.site/joes-auto,Austin,Auto Repair
joe@joesauto.com,Joe,Joe's Auto Repair,Did you get a chance to check it out?,"Joe,

Sent you a preview of the Joe's Auto Repair site on Monday.

Wanted to check: did you get a chance to look it over?

If the design direction feels off, let me know — I can adjust in 24 hours. If it looks good, we should jump on the next step before I take it down.

Quick call next week to walk through the strategy behind it?

— Benjamin Rodriguez",https://demo.site/joes-auto,Austin,Auto Repair
joe@joesauto.com,Joe,Joe's Auto Repair,Why your Auto Repair competitors are killing it on Google,"Joe,

Been reviewing the Austin Auto Repair market. Here's what I'm seeing:

Businesses showing up on Google right now have one thing in common: they invested in local SEO 6-12 months ago.

The window is still wide open. Once your competitors catch on, it gets crowded fast.

The website I built for Joe's Auto Repair is optimized for exactly this — it's built to rank locally from day one.

You've got the foundation. The question is: do you want to be the first one customers find, or wait for someone else to take that spot?

Quick 15-min call this week?

— Benjamin Rodriguez",https://demo.site/joes-auto,Austin,Auto Repair
joe@joesauto.com,Joe,Joe's Auto Repair,Joe's Auto Repair is going live next week — thought of you,"Joe,

Just launched three new sites in Austin this week:
- A Auto Repair business on Elm Street
- Another one in the Auto Repair space doing $400k+ annually
- A third that's been around for 8 years but had no online presence

All three are now visible on Google Maps. All three went live with full local SEO strategy baked in.

Joe's Auto Repair could be next.

The difference between moving now vs. waiting? About 90 days of visibility your competitors will own instead.

Let's talk about your timeline.

— Benjamin Rodriguez",https://demo.site/joes-auto,Austin,Auto Repair
joe@joesauto.com,Joe,Joe's Auto Repair,Taking down your Austin preview — final chance,"Joe,

Two weeks ago I sent over a preview of the Joe's Auto Repair website.

I'm taking it down Friday to clean up server space.

Before I do, wanted to make sure: is this something you want to move forward with, or should I archive it?

If you want to keep it live and start the full launch process, let's lock in a call for next Tuesday. We can get you set up and publishing within the week.

If now's not the right time, no pressure — but I'd rather hear that than guess.

What's your call?

— Benjamin Rodriguez",https://demo.site/joes-auto,Austin,Auto Repair
jessica@freshcuts.com,Jessica,Fresh Cuts Salon,Quick question: Has Fresh Cuts Salon been on Google lately?,"Hi Jessica,

I just finished building a fresh website for Fresh Cuts Salon in Denver. It's live and ready to show.

The whole thing took about 72 hours — from domain setup to a fully optimized site with local SEO built in.

https://demo.site/freshcuts

I'm not selling you anything yet. Just want your honest feedback: Does it feel right for your business?

— Benjamin Rodriguez
AI Local Website Agency",https://demo.site/freshcuts,Denver,Hair Salon
jessica@freshcuts.com,Jessica,Fresh Cuts Salon,Did you get a chance to check it out?,"Jessica,

Sent you a preview of the Fresh Cuts Salon site on Monday.

Wanted to check: did you get a chance to look it over?

If the design direction feels off, let me know — I can adjust in 24 hours. If it looks good, we should jump on the next step before I take it down.

Quick call next week to walk through the strategy behind it?

— Benjamin Rodriguez",https://demo.site/freshcuts,Denver,Hair Salon
jessica@freshcuts.com,Jessica,Fresh Cuts Salon,Why your Hair Salon competitors are killing it on Google,"Jessica,

Been reviewing the Denver Hair Salon market. Here's what I'm seeing:

Businesses showing up on Google right now have one thing in common: they invested in local SEO 6-12 months ago.

The window is still wide open. Once your competitors catch on, it gets crowded fast.

The website I built for Fresh Cuts Salon is optimized for exactly this — it's built to rank locally from day one.

You've got the foundation. The question is: do you want to be the first one customers find, or wait for someone else to take that spot?

Quick 15-min call this week?

— Benjamin Rodriguez",https://demo.site/freshcuts,Denver,Hair Salon
jessica@freshcuts.com,Jessica,Fresh Cuts Salon,Fresh Cuts Salon is going live next week — thought of you,"Jessica,

Just launched three new sites in Denver this week:
- A Hair Salon business on Elm Street
- Another one in the Hair Salon space doing $400k+ annually
- A third that's been around for 8 years but had no online presence

All three are now visible on Google Maps. All three went live with full local SEO strategy baked in.

Fresh Cuts Salon could be next.

The difference between moving now vs. waiting? About 90 days of visibility your competitors will own instead.

Let's talk about your timeline.

— Benjamin Rodriguez",https://demo.site/freshcuts,Denver,Hair Salon
jessica@freshcuts.com,Jessica,Fresh Cuts Salon,Taking down your Denver preview — final chance,"Jessica,

Two weeks ago I sent over a preview of the Fresh Cuts Salon website.

I'm taking it down Friday to clean up server space.

Before I do, wanted to make sure: is this something you want to move forward with, or should I archive it?

If you want to keep it live and start the full launch process, let's lock in a call for next Tuesday. We can get you set up and publishing within the week.

If now's not the right time, no pressure — but I'd rather hear that than guess.

What's your call?

— Benjamin Rodriguez",https://demo.site/freshcuts,Denver,Hair Salon
tony@tonysplumb.com,Tony,Tony's Plumbing,Quick question: Has Tony's Plumbing been on Google lately?,"Hi Tony,

I just finished building a fresh website for Tony's Plumbing in Denver. It's live and ready to show.

The whole thing took about 72 hours — from domain setup to a fully optimized site with local SEO built in.

https://demo.site/tonys-plumbing

I'm not selling you anything yet. Just want your honest feedback: Does it feel right for your business?

— Benjamin Rodriguez
AI Local Website Agency",https://demo.site/tonys-plumbing,Denver,Plumber
tony@tonysplumb.com,Tony,Tony's Plumbing,Did you get a chance to check it out?,"Tony,

Sent you a preview of the Tony's Plumbing site on Monday.

Wanted to check: did you get a chance to look it over?

If the design direction feels off, let me know — I can adjust in 24 hours. If it looks good, we should jump on the next step before I take it down.

Quick call next week to walk through the strategy behind it?

— Benjamin Rodriguez",https://demo.site/tonys-plumbing,Denver,Plumber
tony@tonysplumb.com,Tony,Tony's Plumbing,Why your Plumber competitors are killing it on Google,"Tony,

Been reviewing the Denver Plumber market. Here's what I'm seeing:

Businesses showing up on Google right now have one thing in common: they invested in local SEO 6-12 months ago.

The window is still wide open. Once your competitors catch on, it gets crowded fast.

The website I built for Tony's Plumbing is optimized for exactly this — it's built to rank locally from day one.

You've got the foundation. The question is: do you want to be the first one customers find, or wait for someone else to take that spot?

Quick 15-min call this week?

— Benjamin Rodriguez",https://demo.site/tonys-plumbing,Denver,Plumber
tony@tonysplumb.com,Tony,Tony's Plumbing,Tony's Plumbing is going live next week — thought of you,"Tony,

Just launched three new sites in Denver this week:
- A Plumber business on Elm Street
- Another one in the Plumber space doing $400k+ annually
- A third that's been around for 8 years but had no online presence

All three are now visible on Google Maps. All three went live with full local SEO strategy baked in.

Tony's Plumbing could be next.

The difference between moving now vs. waiting? About 90 days of visibility your competitors will own instead.

Let's talk about your timeline.

— Benjamin Rodriguez",https://demo.site/tonys-plumbing,Denver,Plumber
tony@tonysplumb.com,Tony,Tony's Plumbing,Taking down your Denver preview — final chance,"Tony,

Two weeks ago I sent over a preview of the Tony's Plumbing website.

I'm taking it down Friday to clean up server space.

Before I do, wanted to make sure: is this something you want to move forward with, or should I archive it?

If you want to keep it live and start the full launch process, let's lock in a call for next Tuesday. We can get you set up and publishing within the week.

If now's not the right time, no pressure — but I'd rather hear that than guess.

What's your call?

— Benjamin Rodriguez",https://demo.site/tonys-plumbing,Denver,Plumber
marcus@urbankitchen.com,Chef,The Urban Kitchen,Quick question: Has The Urban Kitchen been on Google lately?,"Hi Chef,

I just finished building a fresh website for The Urban Kitchen in Denver. It's live and ready to show.

The whole thing took about 72 hours — from domain setup to a fully optimized site with local SEO built in.

https://demo.site/urbankitchen

I'm not selling you anything yet. Just want your honest feedback: Does it feel right for your business?

— Benjamin Rodriguez
AI Local Website Agency",https://demo.site/urbankitchen,Denver,Restaurant
marcus@urbankitchen.com,Chef,The Urban Kitchen,Did you get a chance to check it out?,"Chef,

Sent you a preview of the The Urban Kitchen site on Monday.

Wanted to check: did you get a chance to look it over?

If the design direction feels off, let me know — I can adjust in 24 hours. If it looks good, we should jump on the next step before I take it down.

Quick call next week to walk through the strategy behind it?

— Benjamin Rodriguez",https://demo.site/urbankitchen,Denver,Restaurant
marcus@urbankitchen.com,Chef,The Urban Kitchen,Why your Restaurant competitors are killing it on Google,"Chef,

Been reviewing the Denver Restaurant market. Here's what I'm seeing:

Businesses showing up on Google right now have one thing in common: they invested in local SEO 6-12 months ago.

The window is still wide open. Once your competitors catch on, it gets crowded fast.

The website I built for The Urban Kitchen is optimized for exactly this — it's built to rank locally from day one.

You've got the foundation. The question is: do you want to be the first one customers find, or wait for someone else to take that spot?

Quick 15-min call this week?

— Benjamin Rodriguez",https://demo.site/urbankitchen,Denver,Restaurant
marcus@urbankitchen.com,Chef,The Urban Kitchen,The Urban Kitchen is going live next week — thought of you,"Chef,

Just launched three new sites in Denver this week:
- A Restaurant business on Elm Street
- Another one in the Restaurant space doing $400k+ annually
- A third that's been around for 8 years but had no online presence

All three are now visible on Google Maps. All three went live with full local SEO strategy baked in.

The Urban Kitchen could be next.

The difference between moving now vs. waiting? About 90 days of visibility your competitors will own instead.

Let's talk about your timeline.

— Benjamin Rodriguez",https://demo.site/urbankitchen,Denver,Restaurant
marcus@urbankitchen.com,Chef,The Urban Kitchen,Taking down your Denver preview — final chance,"Chef,

Two weeks ago I sent over a preview of the The Urban Kitchen website.

I'm taking it down Friday to clean up server space.

Before I do, wanted to make sure: is this something you want to move forward with, or should I archive it?

If you want to keep it live and start the full launch process, let's lock in a call for next Tuesday. We can get you set up and publishing within the week.

If now's not the right time, no pressure — but I'd rather hear that than guess.

What's your call?

— Benjamin Rodriguez",https://demo.site/urbankitchen,Denver,Restaurant
james@peakdental.com,Dr.,Peak Performance Dental,Quick question: Has Peak Performance Dental been on Google lately?,"Hi Dr.,

I just finished building a fresh website for Peak Performance Dental in Denver. It's live and ready to show.

The whole thing took about 72 hours — from domain setup to a fully optimized site with local SEO built in.

https://demo.site/peak-dental

I'm not selling you anything yet. Just want your honest feedback: Does it feel right for your business?

— Benjamin Rodriguez
AI Local Website Agency",https://demo.site/peak-dental,Denver,Dentist
james@peakdental.com,Dr.,Peak Performance Dental,Did you get a chance to check it out?,"Dr.,

Sent you a preview of the Peak Performance Dental site on Monday.

Wanted to check: did you get a chance to look it over?

If the design direction feels off, let me know — I can adjust in 24 hours. If it looks good, we should jump on the next step before I take it down.

Quick call next week to walk through the strategy behind it?

— Benjamin Rodriguez",https://demo.site/peak-dental,Denver,Dentist
james@peakdental.com,Dr.,Peak Performance Dental,Why your Dentist competitors are killing it on Google,"Dr.,

Been reviewing the Denver Dentist market. Here's what I'm seeing:

Businesses showing up on Google right now have one thing in common: they invested in local SEO 6-12 months ago.

The window is still wide open. Once your competitors catch on, it gets crowded fast.

The website I built for Peak Performance Dental is optimized for exactly this — it's built to rank locally from day one.

You've got the foundation. The question is: do you want to be the first one customers find, or wait for someone else to take that spot?

Quick 15-min call this week?

— Benjamin Rodriguez",https://demo.site/peak-dental,Denver,Dentist
james@peakdental.com,Dr.,Peak Performance Dental,Peak Performance Dental is going live next week — thought of you,"Dr.,

Just launched three new sites in Denver this week:
- A Dentist business on Elm Street
- Another one in the Dentist space doing $400k+ annually
- A third that's been around for 8 years but had no online presence

All three are now visible on Google Maps. All three went live with full local SEO strategy baked in.

Peak Performance Dental could be next.

The difference between moving now vs. waiting? About 90 days of visibility your competitors will own instead.

Let's talk about your timeline.

— Benjamin Rodriguez",https://demo.site/peak-dental,Denver,Dentist
james@peakdental.com,Dr.,Peak Performance Dental,Taking down your Denver preview — final chance,"Dr.,

Two weeks ago I sent over a preview of the Peak Performance Dental website.

I'm taking it down Friday to clean up server space.

Before I do, wanted to make sure: is this something you want to move forward with, or should I archive it?

If you want to keep it live and start the full launch process, let's lock in a call for next Tuesday. We can get you set up and publishing within the week.

If now's not the right time, no pressure — but I'd rather hear that than guess.

What's your call?

— Benjamin Rodriguez",https://demo.site/peak-dental,Denver,Dentist
frank@rockymtnauto.com,Frank,Rocky Mountain Auto,Quick question: Has Rocky Mountain Auto been on Google lately?,"Hi Frank,

I just finished building a fresh website for Rocky Mountain Auto in Denver. It's live and ready to show.

The whole thing took about 72 hours — from domain setup to a fully optimized site with local SEO built in.

https://demo.site/rockymtn-auto

I'm not selling you anything yet. Just want your honest feedback: Does it feel right for your business?

— Benjamin Rodriguez
AI Local Website Agency",https://demo.site/rockymtn-auto,Denver,Auto Repair
frank@rockymtnauto.com,Frank,Rocky Mountain Auto,Did you get a chance to check it out?,"Frank,

Sent you a preview of the Rocky Mountain Auto site on Monday.

Wanted to check: did you get a chance to look it over?

If the design direction feels off, let me know — I can adjust in 24 hours. If it looks good, we should jump on the next step before I take it down.

Quick call next week to walk through the strategy behind it?

— Benjamin Rodriguez",https://demo.site/rockymtn-auto,Denver,Auto Repair
frank@rockymtnauto.com,Frank,Rocky Mountain Auto,Why your Auto Repair competitors are killing it on Google,"Frank,

Been reviewing the Denver Auto Repair market. Here's what I'm seeing:

Businesses showing up on Google right now have one thing in common: they invested in local SEO 6-12 months ago.

The window is still wide open. Once your competitors catch on, it gets crowded fast.

The website I built for Rocky Mountain Auto is optimized for exactly this — it's built to rank locally from day one.

You've got the foundation. The question is: do you want to be the first one customers find, or wait for someone else to take that spot?

Quick 15-min call this week?

— Benjamin Rodriguez",https://demo.site/rockymtn-auto,Denver,Auto Repair
frank@rockymtnauto.com,Frank,Rocky Mountain Auto,Rocky Mountain Auto is going live next week — thought of you,"Frank,

Just launched three new sites in Denver this week:
- A Auto Repair business on Elm Street
- Another one in the Auto Repair space doing $400k+ annually
- A third that's been around for 8 years but had no online presence

All three are now visible on Google Maps. All three went live with full local SEO strategy baked in.

Rocky Mountain Auto could be next.

The difference between moving now vs. waiting? About 90 days of visibility your competitors will own instead.

Let's talk about your timeline.

— Benjamin Rodriguez",https://demo.site/rockymtn-auto,Denver,Auto Repair
frank@rockymtnauto.com,Frank,Rocky Mountain Auto,Taking down your Denver preview — final chance,"Frank,

Two weeks ago I sent over a preview of the Rocky Mountain Auto website.

I'm taking it down Friday to clean up server space.

Before I do, wanted to make sure: is this something you want to move forward with, or should I archive it?

If you want to keep it live and start the full launch process, let's lock in a call for next Tuesday. We can get you set up and publishing within the week.

If now's not the right time, no pressure — but I'd rather hear that than guess.

What's your call?

— Benjamin Rodriguez",https://demo.site/rockymtn-auto,Denver,Auto Repair
